Type 1
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
DIE45:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
    input 33: 5
    input 34: 5
    input 35: 5
    input 36: 5
    input 37: 5
    input 38: 5
    input 39: 5
    input 40: 5
    input 41: 5
    input 42: 5
    input 43: 5
    input 44: 5
    input 45: 5
    input 46: 5
    input 47: 5
    input 48: 5
DIE46:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
DIE47:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
DIE48:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
    input 33: 7
    input 34: 7
    input 35: 7
    input 36: 7
    input 37: 7
    input 38: 7
    input 39: 7
    input 40: 7
    input 41: 7
    input 42: 7
    input 43: 7
    input 44: 7
    input 45: 7
    input 46: 7
    input 47: 7
    input 48: 7
DIE49:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
DIE50:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
    input 33: 7
    input 34: 7
    input 35: 7
    input 36: 7
    input 37: 7
    input 38: 7
    input 39: 7
    input 40: 7
    input 41: 7
    input 42: 7
    input 43: 7
    input 44: 7
    input 45: 7
    input 46: 7
    input 47: 7
    input 48: 7
DIE51:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
DIE52:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
DIE53:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
DIE54:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
    input 33: 7
    input 34: 7
    input 35: 7
    input 36: 7
    input 37: 7
    input 38: 7
    input 39: 7
    input 40: 7
    input 41: 7
    input 42: 7
    input 43: 7
    input 44: 7
    input 45: 7
    input 46: 7
    input 47: 7
    input 48: 7
air_Layer:
    input 1: 1
    input 2: 1
    input 3: 1
    input 4: 1
    input 5: 1
    input 6: 1
    input 7: 1
    input 8: 1
    input 9: 1
    input 10: 1
    input 11: 1
    input 12: 1
    input 13: 1
    input 14: 1
    input 15: 1
    input 16: 1
    input 17: 1
    input 18: 1
    input 19: 1
    input 20: 1
    input 21: 1
    input 22: 1
    input 23: 1
    input 24: 1
    input 25: 1
    input 26: 1
    input 27: 1
    input 28: 1
    input 29: 1
    input 30: 1
    input 31: 1
    input 32: 1
    input 33: 1
    input 34: 1
    input 35: 1
    input 36: 1
    input 37: 1
    input 38: 1
    input 39: 1
    input 40: 1
    input 41: 1
    input 42: 1
    input 43: 1
    input 44: 1
    input 45: 1
    input 46: 1
    input 47: 1
    input 48: 1
 
23. dielectric layer num: 
DIE1:
    input 1: 1
    input 2: 1
    input 3: 1
    input 4: 1
    input 5: 1
    input 6: 1
    input 7: 1
    input 8: 1
    input 9: 1
    input 10: 1
    input 11: 1
    input 12: 1
    input 13: 1
    input 14: 1
    input 15: 1
    input 16: 1
    input 17: 1
    input 18: 1
    input 19: 1
    input 20: 1
    input 21: 1
    input 22: 1
    input 23: 1
    input 24: 1
    input 25: 1
    input 26: 1
    input 27: 1
    input 28: 1
    input 29: 1
    input 30: 1
    input 31: 1
    input 32: 1
    input 33: 1
    input 34: 1
    input 35: 1
    input 36: 1
    input 37: 1
    input 38: 1
    input 39: 1
    input 40: 1
    input 41: 1
    input 42: 1
    input 43: 1
    input 44: 1
    input 45: 1
    input 46: 1
    input 47: 1
    input 48: 1
DIE2:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
    input 33: 2
    input 34: 2
    input 35: 2
    input 36: 2
    input 37: 2
    input 38: 2
    input 39: 2
    input 40: 2
    input 41: 2
    input 42: 2
    input 43: 2
    input 44: 2
    input 45: 2
    input 46: 2
    input 47: 2
    input 48: 2
DIE3:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
    input 33: 3
    input 34: 3
    input 35: 3
    input 36: 3
    input 37: 3
    input 38: 3
    input 39: 3
    input 40: 3
    input 41: 3
    input 42: 3
    input 43: 3
    input 44: 3
    input 45: 3
    input 46: 3
    input 47: 3
    input 48: 3
DIE4:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
    input 33: 4
    input 34: 4
    input 35: 4
    input 36: 4
    input 37: 4
    input 38: 4
    input 39: 4
    input 40: 4
    input 41: 4
    input 42: 4
    input 43: 4
    input 44: 4
    input 45: 4
    input 46: 4
    input 47: 4
    input 48: 4
DIE6:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
    input 33: 5
    input 34: 5
    input 35: 5
    input 36: 5
    input 37: 5
    input 38: 5
    input 39: 5
    input 40: 5
    input 41: 5
    input 42: 5
    input 43: 5
    input 44: 5
    input 45: 5
    input 46: 5
    input 47: 5
    input 48: 5
DIE7:
    input 1: 6
    input 2: 6
    input 3: 6
    input 4: 6
    input 5: 6
    input 6: 6
    input 7: 6
    input 8: 6
    input 9: 6
    input 10: 6
    input 11: 6
    input 12: 6
    input 13: 6
    input 14: 6
    input 15: 6
    input 16: 6
    input 17: 6
    input 18: 6
    input 19: 6
    input 20: 6
    input 21: 6
    input 22: 6
    input 23: 6
    input 24: 6
    input 25: 6
    input 26: 6
    input 27: 6
    input 28: 6
    input 29: 6
    input 30: 6
    input 31: 6
    input 32: 6
    input 33: 6
    input 34: 6
    input 35: 6
    input 36: 6
    input 37: 6
    input 38: 6
    input 39: 6
    input 40: 6
    input 41: 6
    input 42: 6
    input 43: 6
    input 44: 6
    input 45: 6
    input 46: 6
    input 47: 6
    input 48: 6
DIE8:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
    input 33: 7
    input 34: 7
    input 35: 7
    input 36: 7
    input 37: 7
    input 38: 7
    input 39: 7
    input 40: 7
    input 41: 7
    input 42: 7
    input 43: 7
    input 44: 7
    input 45: 7
    input 46: 7
    input 47: 7
    input 48: 7
DIE9:
    input 1: 8
    input 2: 8
    input 3: 8
    input 4: 8
    input 5: 8
    input 6: 8
    input 7: 8
    input 8: 8
    input 9: 8
    input 10: 8
    input 11: 8
    input 12: 8
    input 13: 8
    input 14: 8
    input 15: 8
    input 16: 8
    input 17: 8
    input 18: 8
    input 19: 8
    input 20: 8
    input 21: 8
    input 22: 8
    input 23: 8
    input 24: 8
    input 25: 8
    input 26: 8
    input 27: 8
    input 28: 8
    input 29: 8
    input 30: 8
    input 31: 8
    input 32: 8
    input 33: 8
    input 34: 8
    input 35: 8
    input 36: 8
    input 37: 8
    input 38: 8
    input 39: 8
    input 40: 8
    input 41: 8
    input 42: 8
    input 43: 8
    input 44: 8
    input 45: 8
    input 46: 8
    input 47: 8
    input 48: 8
DIE10:
    input 1: 9
    input 2: 9
    input 3: 9
    input 4: 9
    input 5: 9
    input 6: 9
    input 7: 9
    input 8: 9
    input 9: 9
    input 10: 9
    input 11: 9
    input 12: 9
    input 13: 9
    input 14: 9
    input 15: 9
    input 16: 9
    input 17: 9
    input 18: 9
    input 19: 9
    input 20: 9
    input 21: 9
    input 22: 9
    input 23: 9
    input 24: 9
    input 25: 9
    input 26: 9
    input 27: 9
    input 28: 9
    input 29: 9
    input 30: 9
    input 31: 9
    input 32: 9
    input 33: 9
    input 34: 9
    input 35: 9
    input 36: 9
    input 37: 9
    input 38: 9
    input 39: 9
    input 40: 9
    input 41: 9
    input 42: 9
    input 43: 9
    input 44: 9
    input 45: 9
    input 46: 9
    input 47: 9
    input 48: 9
DIE11:
    input 1: 10
    input 2: 10
    input 3: 10
    input 4: 10
    input 5: 10
    input 6: 10
    input 7: 10
    input 8: 10
    input 9: 10
    input 10: 10
    input 11: 10
    input 12: 10
    input 13: 10
    input 14: 10
    input 15: 10
    input 16: 10
    input 17: 10
    input 18: 10
    input 19: 10
    input 20: 10
    input 21: 10
    input 22: 10
    input 23: 10
    input 24: 10
    input 25: 10
    input 26: 10
    input 27: 10
    input 28: 10
    input 29: 10
    input 30: 10
    input 31: 10
    input 32: 10
    input 33: 10
    input 34: 10
    input 35: 10
    input 36: 10
    input 37: 10
    input 38: 10
    input 39: 10
    input 40: 10
    input 41: 10
    input 42: 10
    input 43: 10
    input 44: 10
    input 45: 10
    input 46: 10
    input 47: 10
    input 48: 10
DIE12:
    input 1: 11
    input 2: 11
    input 3: 11
    input 4: 11
    input 5: 11
    input 6: 11
    input 7: 11
    input 8: 11
    input 9: 11
    input 10: 11
    input 11: 11
    input 12: 11
    input 13: 11
    input 14: 11
    input 15: 11
    input 16: 11
    input 17: 11
    input 18: 11
    input 19: 11
    input 20: 11
    input 21: 11
    input 22: 11
    input 23: 11
    input 24: 11
    input 25: 11
    input 26: 11
    input 27: 11
    input 28: 11
    input 29: 11
    input 30: 11
    input 31: 11
    input 32: 11
    input 33: 11
    input 34: 11
    input 35: 11
    input 36: 11
    input 37: 11
    input 38: 11
    input 39: 11
    input 40: 11
    input 41: 11
    input 42: 11
    input 43: 11
    input 44: 11
    input 45: 11
    input 46: 11
    input 47: 11
    input 48: 11
DIE13:
    input 1: 12
    input 2: 12
    input 3: 12
    input 4: 12
    input 5: 12
    input 6: 12
    input 7: 12
    input 8: 12
    input 9: 12
    input 10: 12
    input 11: 12
    input 12: 12
    input 13: 12
    input 14: 12
    input 15: 12
    input 16: 12
    input 17: 12
    input 18: 12
    input 19: 12
    input 20: 12
    input 21: 12
    input 22: 12
    input 23: 12
    input 24: 12
    input 25: 12
    input 26: 12
    input 27: 12
    input 28: 12
    input 29: 12
    input 30: 12
    input 31: 12
    input 32: 12
    input 33: 12
    input 34: 12
    input 35: 12
    input 36: 12
    input 37: 12
    input 38: 12
    input 39: 12
    input 40: 12
    input 41: 12
    input 42: 12
    input 43: 12
    input 44: 12
    input 45: 12
    input 46: 12
    input 47: 12
    input 48: 12
DIE14:
    input 1: 13
    input 2: 13
    input 3: 13
    input 4: 13
    input 5: 13
    input 6: 13
    input 7: 13
    input 8: 13
    input 9: 13
    input 10: 13
    input 11: 13
    input 12: 13
    input 13: 13
    input 14: 13
    input 15: 13
    input 16: 13
    input 17: 13
    input 18: 13
    input 19: 13
    input 20: 13
    input 21: 13
    input 22: 13
    input 23: 13
    input 24: 13
    input 25: 13
    input 26: 13
    input 27: 13
    input 28: 13
    input 29: 13
    input 30: 13
    input 31: 13
    input 32: 13
    input 33: 13
    input 34: 13
    input 35: 13
    input 36: 13
    input 37: 13
    input 38: 13
    input 39: 13
    input 40: 13
    input 41: 13
    input 42: 13
    input 43: 13
    input 44: 13
    input 45: 13
    input 46: 13
    input 47: 13
    input 48: 13
DIE15:
    input 1: 14
    input 2: 14
    input 3: 14
    input 4: 14
    input 5: 14
    input 6: 14
    input 7: 14
    input 8: 14
    input 9: 14
    input 10: 14
    input 11: 14
    input 12: 14
    input 13: 14
    input 14: 14
    input 15: 14
    input 16: 14
    input 17: 14
    input 18: 14
    input 19: 14
    input 20: 14
    input 21: 14
    input 22: 14
    input 23: 14
    input 24: 14
    input 25: 14
    input 26: 14
    input 27: 14
    input 28: 14
    input 29: 14
    input 30: 14
    input 31: 14
    input 32: 14
    input 33: 14
    input 34: 14
    input 35: 14
    input 36: 14
    input 37: 14
    input 38: 14
    input 39: 14
    input 40: 14
    input 41: 14
    input 42: 14
    input 43: 14
    input 44: 14
    input 45: 14
    input 46: 14
    input 47: 14
    input 48: 14
DIE16:
    input 1: 15
    input 2: 15
    input 3: 15
    input 4: 15
    input 5: 15
    input 6: 15
    input 7: 15
    input 8: 15
    input 9: 15
    input 10: 15
    input 11: 15
    input 12: 15
    input 13: 15
    input 14: 15
    input 15: 15
    input 16: 15
    input 17: 15
    input 18: 15
    input 19: 15
    input 20: 15
    input 21: 15
    input 22: 15
    input 23: 15
    input 24: 15
    input 25: 15
    input 26: 15
    input 27: 15
    input 28: 15
    input 29: 15
    input 30: 15
    input 31: 15
    input 32: 15
    input 33: 15
    input 34: 15
    input 35: 15
    input 36: 15
    input 37: 15
    input 38: 15
    input 39: 15
    input 40: 15
    input 41: 15
    input 42: 15
    input 43: 15
    input 44: 15
    input 45: 15
    input 46: 15
    input 47: 15
    input 48: 15
DIE17:
    input 1: 16
    input 2: 16
    input 3: 16
    input 4: 16
    input 5: 16
    input 6: 16
    input 7: 16
    input 8: 16
    input 9: 16
    input 10: 16
    input 11: 16
    input 12: 16
    input 13: 16
    input 14: 16
    input 15: 16
    input 16: 16
    input 17: 16
    input 18: 16
    input 19: 16
    input 20: 16
    input 21: 16
    input 22: 16
    input 23: 16
    input 24: 16
    input 25: 16
    input 26: 16
    input 27: 16
    input 28: 16
    input 29: 16
    input 30: 16
    input 31: 16
    input 32: 16
    input 33: 16
    input 34: 16
    input 35: 16
    input 36: 16
    input 37: 16
    input 38: 16
    input 39: 16
    input 40: 16
    input 41: 16
    input 42: 16
    input 43: 16
    input 44: 16
    input 45: 16
    input 46: 16
    input 47: 16
    input 48: 16
DIE18:
    input 1: 17
    input 2: 17
    input 3: 17
    input 4: 17
    input 5: 17
    input 6: 17
    input 7: 17
    input 8: 17
    input 9: 17
    input 10: 17
    input 11: 17
    input 12: 17
    input 13: 17
    input 14: 17
    input 15: 17
    input 16: 17
    input 17: 17
    input 18: 17
    input 19: 17
    input 20: 17
    input 21: 17
    input 22: 17
    input 23: 17
    input 24: 17
    input 25: 17
    input 26: 17
    input 27: 17
    input 28: 17
    input 29: 17
    input 30: 17
    input 31: 17
    input 32: 17
    input 33: 17
    input 34: 17
    input 35: 17
    input 36: 17
    input 37: 17
    input 38: 17
    input 39: 17
    input 40: 17
    input 41: 17
    input 42: 17
    input 43: 17
    input 44: 17
    input 45: 17
    input 46: 17
    input 47: 17
    input 48: 17
DIE19:
    input 1: 18
    input 2: 18
    input 3: 18
    input 4: 18
    input 5: 18
    input 6: 18
    input 7: 18
    input 8: 18
    input 9: 18
    input 10: 18
    input 11: 18
    input 12: 18
    input 13: 18
    input 14: 18
    input 15: 18
    input 16: 18
    input 17: 18
    input 18: 18
    input 19: 18
    input 20: 18
    input 21: 18
    input 22: 18
    input 23: 18
    input 24: 18
    input 25: 18
    input 26: 18
    input 27: 18
    input 28: 18
    input 29: 18
    input 30: 18
    input 31: 18
    input 32: 18
    input 33: 18
    input 34: 18
    input 35: 18
    input 36: 18
    input 37: 18
    input 38: 18
    input 39: 18
    input 40: 18
    input 41: 18
    input 42: 18
    input 43: 18
    input 44: 18
    input 45: 18
    input 46: 18
    input 47: 18
    input 48: 18
DIE20:
    input 1: 19
    input 2: 19
    input 3: 19
    input 4: 19
    input 5: 19
    input 6: 19
    input 7: 19
    input 8: 19
    input 9: 19
    input 10: 19
    input 11: 19
    input 12: 19
    input 13: 19
    input 14: 19
    input 15: 19
    input 16: 19
    input 17: 19
    input 18: 19
    input 19: 19
    input 20: 19
    input 21: 19
    input 22: 19
    input 23: 19
    input 24: 19
    input 25: 19
    input 26: 19
    input 27: 19
    input 28: 19
    input 29: 19
    input 30: 19
    input 31: 19
    input 32: 19
    input 33: 19
    input 34: 19
    input 35: 19
    input 36: 19
    input 37: 19
    input 38: 19
    input 39: 19
    input 40: 19
    input 41: 19
    input 42: 19
    input 43: 19
    input 44: 19
    input 45: 19
    input 46: 19
    input 47: 19
    input 48: 19
DIE21:
    input 1: 20
    input 2: 20
    input 3: 20
    input 4: 20
    input 5: 20
    input 6: 20
    input 7: 20
    input 8: 20
    input 9: 20
    input 10: 20
    input 11: 20
    input 12: 20
    input 13: 20
    input 14: 20
    input 15: 20
    input 16: 20
    input 17: 20
    input 18: 20
    input 19: 20
    input 20: 20
    input 21: 20
    input 22: 20
    input 23: 20
    input 24: 20
    input 25: 20
    input 26: 20
    input 27: 20
    input 28: 20
    input 29: 20
    input 30: 20
    input 31: 20
    input 32: 20
    input 33: 20
    input 34: 20
    input 35: 20
    input 36: 20
    input 37: 20
    input 38: 20
    input 39: 20
    input 40: 20
    input 41: 20
    input 42: 20
    input 43: 20
    input 44: 20
    input 45: 20
    input 46: 20
    input 47: 20
    input 48: 20
DIE22:
    input 1: 21
    input 2: 21
    input 3: 21
    input 4: 21
    input 5: 21
    input 6: 21
    input 7: 21
    input 8: 21
    input 9: 21
    input 10: 21
    input 11: 21
    input 12: 21
    input 13: 21
    input 14: 21
    input 15: 21
    input 16: 21
    input 17: 21
    input 18: 21
    input 19: 21
    input 20: 21
    input 21: 21
    input 22: 21
    input 23: 21
    input 24: 21
    input 25: 21
    input 26: 21
    input 27: 21
    input 28: 21
    input 29: 21
    input 30: 21
    input 31: 21
    input 32: 21
    input 33: 21
    input 34: 21
    input 35: 21
    input 36: 21
    input 37: 21
    input 38: 21
    input 39: 21
    input 40: 21
    input 41: 21
    input 42: 21
    input 43: 21
    input 44: 21
    input 45: 21
    input 46: 21
    input 47: 21
    input 48: 21
DIE23:
    input 1: 22
    input 2: 22
    input 3: 22
    input 4: 22
    input 5: 22
    input 6: 22
    input 7: 22
    input 8: 22
    input 9: 22
    input 10: 22
    input 11: 22
    input 12: 22
    input 13: 22
    input 14: 22
    input 15: 22
    input 16: 22
    input 17: 22
    input 18: 22
    input 19: 22
    input 20: 22
    input 21: 22
    input 22: 22
    input 23: 22
    input 24: 22
    input 25: 22
    input 26: 22
    input 27: 22
    input 28: 22
    input 29: 22
    input 30: 22
    input 31: 22
    input 32: 22
    input 33: 22
    input 34: 22
    input 35: 22
    input 36: 22
    input 37: 22
    input 38: 22
    input 39: 22
    input 40: 22
    input 41: 22
    input 42: 22
    input 43: 22
    input 44: 22
    input 45: 22
    input 46: 22
    input 47: 22
    input 48: 22
DIE24:
    input 1: 23
    input 2: 23
    input 3: 23
    input 4: 23
    input 5: 23
    input 6: 23
    input 7: 23
    input 8: 23
    input 9: 23
    input 10: 23
    input 11: 23
    input 12: 23
    input 13: 23
    input 14: 23
    input 15: 23
    input 16: 23
    input 17: 23
    input 18: 23
    input 19: 23
    input 20: 23
    input 21: 23
    input 22: 23
    input 23: 23
    input 24: 23
    input 25: 23
    input 26: 23
    input 27: 23
    input 28: 23
    input 29: 23
    input 30: 23
    input 31: 23
    input 32: 23
    input 33: 23
    input 34: 23
    input 35: 23
    input 36: 23
    input 37: 23
    input 38: 23
    input 39: 23
    input 40: 23
    input 41: 23
    input 42: 23
    input 43: 23
    input 44: 23
    input 45: 23
    input 46: 23
    input 47: 23
    input 48: 23
DIE25:
    input 1: 24
    input 2: 24
    input 3: 24
    input 4: 24
    input 5: 24
    input 6: 24
    input 7: 24
    input 8: 24
    input 9: 24
    input 10: 24
    input 11: 24
    input 12: 24
    input 13: 24
    input 14: 24
    input 15: 24
    input 16: 24
    input 17: 24
    input 18: 24
    input 19: 24
    input 20: 24
    input 21: 24
    input 22: 24
    input 23: 24
    input 24: 24
    input 25: 24
    input 26: 24
    input 27: 24
    input 28: 24
    input 29: 24
    input 30: 24
    input 31: 24
    input 32: 24
    input 33: 24
    input 34: 24
    input 35: 24
    input 36: 24
    input 37: 24
    input 38: 24
    input 39: 24
    input 40: 24
    input 41: 24
    input 42: 24
    input 43: 24
    input 44: 24
    input 45: 24
    input 46: 24
    input 47: 24
    input 48: 24
DIE26:
    input 1: 25
    input 2: 25
    input 3: 25
    input 4: 25
    input 5: 25
    input 6: 25
    input 7: 25
    input 8: 25
    input 9: 25
    input 10: 25
    input 11: 25
    input 12: 25
    input 13: 25
    input 14: 25
    input 15: 25
    input 16: 25
    input 17: 25
    input 18: 25
    input 19: 25
    input 20: 25
    input 21: 25
    input 22: 25
    input 23: 25
    input 24: 25
    input 25: 25
    input 26: 25
    input 27: 25
    input 28: 25
    input 29: 25
    input 30: 25
    input 31: 25
    input 32: 25
