Type 1
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
DIE23:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
DIE24:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
DIE25:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
DIE26:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
DIE27:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
DIE28:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
DIE29:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
DIE30:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
DIE31:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
DIE32:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
DIE33:
    input 1: 0.03
    input 2: 0.03
    input 3: 0.03
    input 4: 0.03
    input 5: 0.03
    input 6: 0.03
    input 7: 0.03
    input 8: 0.03
    input 9: 0.03
    input 10: 0.03
    input 11: 0.03
    input 12: 0.03
    input 13: 0.03
    input 14: 0.03
    input 15: 0.03
    input 16: 0.03
    input 17: 0.03
    input 18: 0.03
    input 19: 0.03
    input 20: 0.03
    input 21: 0.03
    input 22: 0.03
    input 23: 0.03
    input 24: 0.03
    input 25: 0.03
    input 26: 0.03
    input 27: 0.03
    input 28: 0.03
    input 29: 0.03
    input 30: 0.03
    input 31: 0.03
    input 32: 0.03
DIE34:
    input 1: 0.095
    input 2: 0.095
    input 3: 0.095
    input 4: 0.095
    input 5: 0.095
    input 6: 0.095
    input 7: 0.095
    input 8: 0.095
    input 9: 0.095
    input 10: 0.095
    input 11: 0.095
    input 12: 0.095
    input 13: 0.095
    input 14: 0.095
    input 15: 0.095
    input 16: 0.095
    input 17: 0.095
    input 18: 0.095
    input 19: 0.095
    input 20: 0.095
    input 21: 0.095
    input 22: 0.095
    input 23: 0.095
    input 24: 0.095
    input 25: 0.095
    input 26: 0.095
    input 27: 0.095
    input 28: 0.095
    input 29: 0.095
    input 30: 0.095
    input 31: 0.095
    input 32: 0.095
DIE35:
    input 1: 0.19
    input 2: 0.19
    input 3: 0.19
    input 4: 0.19
    input 5: 0.19
    input 6: 0.19
    input 7: 0.19
    input 8: 0.19
    input 9: 0.19
    input 10: 0.19
    input 11: 0.19
    input 12: 0.19
    input 13: 0.19
    input 14: 0.19
    input 15: 0.19
    input 16: 0.19
    input 17: 0.19
    input 18: 0.19
    input 19: 0.19
    input 20: 0.19
    input 21: 0.19
    input 22: 0.19
    input 23: 0.19
    input 24: 0.19
    input 25: 0.19
    input 26: 0.19
    input 27: 0.19
    input 28: 0.19
    input 29: 0.19
    input 30: 0.19
    input 31: 0.19
    input 32: 0.19
DIE36:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
DIE37:
    input 1: 0.03
    input 2: 0.03
    input 3: 0.03
    input 4: 0.03
    input 5: 0.03
    input 6: 0.03
    input 7: 0.03
    input 8: 0.03
    input 9: 0.03
    input 10: 0.03
    input 11: 0.03
    input 12: 0.03
    input 13: 0.03
    input 14: 0.03
    input 15: 0.03
    input 16: 0.03
    input 17: 0.03
    input 18: 0.03
    input 19: 0.03
    input 20: 0.03
    input 21: 0.03
    input 22: 0.03
    input 23: 0.03
    input 24: 0.03
    input 25: 0.03
    input 26: 0.03
    input 27: 0.03
    input 28: 0.03
    input 29: 0.03
    input 30: 0.03
    input 31: 0.03
    input 32: 0.03
DIE38:
    input 1: 0.095
    input 2: 0.095
    input 3: 0.095
    input 4: 0.095
    input 5: 0.095
    input 6: 0.095
    input 7: 0.095
    input 8: 0.095
    input 9: 0.095
    input 10: 0.095
    input 11: 0.095
    input 12: 0.095
    input 13: 0.095
    input 14: 0.095
    input 15: 0.095
    input 16: 0.095
    input 17: 0.095
    input 18: 0.095
    input 19: 0.095
    input 20: 0.095
    input 21: 0.095
    input 22: 0.095
    input 23: 0.095
    input 24: 0.095
    input 25: 0.095
    input 26: 0.095
    input 27: 0.095
    input 28: 0.095
    input 29: 0.095
    input 30: 0.095
    input 31: 0.095
    input 32: 0.095
DIE39:
    input 1: 0.19
    input 2: 0.19
    input 3: 0.19
    input 4: 0.19
    input 5: 0.19
    input 6: 0.19
    input 7: 0.19
    input 8: 0.19
    input 9: 0.19
    input 10: 0.19
    input 11: 0.19
    input 12: 0.19
    input 13: 0.19
    input 14: 0.19
    input 15: 0.19
    input 16: 0.19
    input 17: 0.19
    input 18: 0.19
    input 19: 0.19
    input 20: 0.19
    input 21: 0.19
    input 22: 0.19
    input 23: 0.19
    input 24: 0.19
    input 25: 0.19
    input 26: 0.19
    input 27: 0.19
    input 28: 0.19
    input 29: 0.19
    input 30: 0.19
    input 31: 0.19
    input 32: 0.19
DIE40:
    input 1: 0.055
    input 2: 0.055
    input 3: 0.055
    input 4: 0.055
    input 5: 0.055
    input 6: 0.055
    input 7: 0.055
    input 8: 0.055
    input 9: 0.055
    input 10: 0.055
    input 11: 0.055
    input 12: 0.055
    input 13: 0.055
    input 14: 0.055
    input 15: 0.055
    input 16: 0.055
    input 17: 0.055
    input 18: 0.055
    input 19: 0.055
    input 20: 0.055
    input 21: 0.055
    input 22: 0.055
    input 23: 0.055
    input 24: 0.055
    input 25: 0.055
    input 26: 0.055
    input 27: 0.055
    input 28: 0.055
    input 29: 0.055
    input 30: 0.055
    input 31: 0.055
    input 32: 0.055
DIE41:
    input 1: 0.54
    input 2: 0.54
    input 3: 0.54
    input 4: 0.54
    input 5: 0.54
    input 6: 0.54
    input 7: 0.54
    input 8: 0.54
    input 9: 0.54
    input 10: 0.54
    input 11: 0.54
    input 12: 0.54
    input 13: 0.54
    input 14: 0.54
    input 15: 0.54
    input 16: 0.54
    input 17: 0.54
    input 18: 0.54
    input 19: 0.54
    input 20: 0.54
    input 21: 0.54
    input 22: 0.54
    input 23: 0.54
    input 24: 0.54
    input 25: 0.54
    input 26: 0.54
    input 27: 0.54
    input 28: 0.54
    input 29: 0.54
    input 30: 0.54
    input 31: 0.54
    input 32: 0.54
DIE42:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
DIE43:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
DIE44:
    input 1: 0.75
    input 2: 0.75
    input 3: 0.75
    input 4: 0.75
    input 5: 0.75
    input 6: 0.75
    input 7: 0.75
    input 8: 0.75
    input 9: 0.75
    input 10: 0.75
    input 11: 0.75
    input 12: 0.75
    input 13: 0.75
    input 14: 0.75
    input 15: 0.75
    input 16: 0.75
    input 17: 0.75
    input 18: 0.75
    input 19: 0.75
    input 20: 0.75
    input 21: 0.75
    input 22: 0.75
    input 23: 0.75
    input 24: 0.75
    input 25: 0.75
    input 26: 0.75
    input 27: 0.75
    input 28: 0.75
    input 29: 0.75
    input 30: 0.75
    input 31: 0.75
    input 32: 0.75
DIE45:
    input 1: 0.055
    input 2: 0.055
    input 3: 0.055
    input 4: 0.055
    input 5: 0.055
    input 6: 0.055
    input 7: 0.055
    input 8: 0.055
    input 9: 0.055
    input 10: 0.055
    input 11: 0.055
    input 12: 0.055
    input 13: 0.055
    input 14: 0.055
    input 15: 0.055
    input 16: 0.055
    input 17: 0.055
    input 18: 0.055
    input 19: 0.055
    input 20: 0.055
    input 21: 0.055
    input 22: 0.055
    input 23: 0.055
    input 24: 0.055
    input 25: 0.055
    input 26: 0.055
    input 27: 0.055
    input 28: 0.055
    input 29: 0.055
    input 30: 0.055
    input 31: 0.055
    input 32: 0.055
DIE46:
    input 1: 0.54
    input 2: 0.54
    input 3: 0.54
    input 4: 0.54
    input 5: 0.54
    input 6: 0.54
    input 7: 0.54
    input 8: 0.54
    input 9: 0.54
    input 10: 0.54
    input 11: 0.54
    input 12: 0.54
    input 13: 0.54
    input 14: 0.54
    input 15: 0.54
    input 16: 0.54
    input 17: 0.54
    input 18: 0.54
    input 19: 0.54
    input 20: 0.54
    input 21: 0.54
    input 22: 0.54
    input 23: 0.54
    input 24: 0.54
    input 25: 0.54
    input 26: 0.54
    input 27: 0.54
    input 28: 0.54
    input 29: 0.54
    input 30: 0.54
    input 31: 0.54
    input 32: 0.54
DIE47:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
DIE48:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
DIE49:
    input 1: 0.75
    input 2: 0.75
    input 3: 0.75
    input 4: 0.75
    input 5: 0.75
    input 6: 0.75
    input 7: 0.75
    input 8: 0.75
    input 9: 0.75
    input 10: 0.75
    input 11: 0.75
    input 12: 0.75
    input 13: 0.75
    input 14: 0.75
    input 15: 0.75
    input 16: 0.75
    input 17: 0.75
    input 18: 0.75
    input 19: 0.75
    input 20: 0.75
    input 21: 0.75
    input 22: 0.75
    input 23: 0.75
    input 24: 0.75
    input 25: 0.75
    input 26: 0.75
    input 27: 0.75
    input 28: 0.75
    input 29: 0.75
    input 30: 0.75
    input 31: 0.75
    input 32: 0.75
DIE50:
    input 1: 0.075
    input 2: 0.075
    input 3: 0.075
    input 4: 0.075
    input 5: 0.075
    input 6: 0.075
    input 7: 0.075
    input 8: 0.075
    input 9: 0.075
    input 10: 0.075
    input 11: 0.075
    input 12: 0.075
    input 13: 0.075
    input 14: 0.075
    input 15: 0.075
    input 16: 0.075
    input 17: 0.075
    input 18: 0.075
    input 19: 0.075
    input 20: 0.075
    input 21: 0.075
    input 22: 0.075
    input 23: 0.075
    input 24: 0.075
    input 25: 0.075
    input 26: 0.075
    input 27: 0.075
    input 28: 0.075
    input 29: 0.075
    input 30: 0.075
    input 31: 0.075
    input 32: 0.075
DIE51:
    input 1: 0.7
    input 2: 0.7
    input 3: 0.7
    input 4: 0.7
    input 5: 0.7
    input 6: 0.7
    input 7: 0.7
    input 8: 0.7
    input 9: 0.7
    input 10: 0.7
    input 11: 0.7
    input 12: 0.7
    input 13: 0.7
    input 14: 0.7
    input 15: 0.7
    input 16: 0.7
    input 17: 0.7
    input 18: 0.7
    input 19: 0.7
    input 20: 0.7
    input 21: 0.7
    input 22: 0.7
    input 23: 0.7
    input 24: 0.7
    input 25: 0.7
    input 26: 0.7
    input 27: 0.7
    input 28: 0.7
    input 29: 0.7
    input 30: 0.7
    input 31: 0.7
    input 32: 0.7
DIE52:
    input 1: 2.8
    input 2: 2.8
    input 3: 2.8
    input 4: 2.8
    input 5: 2.8
    input 6: 2.8
    input 7: 2.8
    input 8: 2.8
    input 9: 2.8
    input 10: 2.8
    input 11: 2.8
    input 12: 2.8
    input 13: 2.8
    input 14: 2.8
    input 15: 2.8
    input 16: 2.8
    input 17: 2.8
    input 18: 2.8
    input 19: 2.8
    input 20: 2.8
    input 21: 2.8
    input 22: 2.8
    input 23: 2.8
    input 24: 2.8
    input 25: 2.8
    input 26: 2.8
    input 27: 2.8
    input 28: 2.8
    input 29: 2.8
    input 30: 2.8
    input 31: 2.8
    input 32: 2.8
DIE53:
    input 1: 1.2
    input 2: 1.2
    input 3: 1.2
    input 4: 1.2
    input 5: 1.2
    input 6: 1.2
    input 7: 1.2
    input 8: 1.2
    input 9: 1.2
    input 10: 1.2
    input 11: 1.2
    input 12: 1.2
    input 13: 1.2
    input 14: 1.2
    input 15: 1.2
    input 16: 1.2
    input 17: 1.2
    input 18: 1.2
    input 19: 1.2
    input 20: 1.2
    input 21: 1.2
    input 22: 1.2
    input 23: 1.2
    input 24: 1.2
    input 25: 1.2
    input 26: 1.2
    input 27: 1.2
    input 28: 1.2
    input 29: 1.2
    input 30: 1.2
    input 31: 1.2
    input 32: 1.2
DIE54:
    input 1: 0.7
    input 2: 0.7
    input 3: 0.7
    input 4: 0.7
    input 5: 0.7
    input 6: 0.7
    input 7: 0.7
    input 8: 0.7
    input 9: 0.7
    input 10: 0.7
    input 11: 0.7
    input 12: 0.7
    input 13: 0.7
    input 14: 0.7
    input 15: 0.7
    input 16: 0.7
    input 17: 0.7
    input 18: 0.7
    input 19: 0.7
    input 20: 0.7
    input 21: 0.7
    input 22: 0.7
    input 23: 0.7
    input 24: 0.7
    input 25: 0.7
    input 26: 0.7
    input 27: 0.7
    input 28: 0.7
    input 29: 0.7
    input 30: 0.7
    input 31: 0.7
    input 32: 0.7
air_Layer:
    input 1: 0.57
    input 2: 0.57
    input 3: 0.57
    input 4: 0.57
    input 5: 0.57
    input 6: 0.57
    input 7: 0.57
    input 8: 0.57
    input 9: 0.57
    input 10: 0.57
    input 11: 0.57
    input 12: 0.57
    input 13: 0.57
    input 14: 0.57
    input 15: 0.57
    input 16: 0.57
    input 17: 0.81
    input 18: 0.81
    input 19: 0.81
    input 20: 0.81
    input 21: 0.81
    input 22: 0.81
    input 23: 0.81
    input 24: 0.81
    input 25: 0.81
    input 26: 0.81
    input 27: 0.81
    input 28: 0.81
    input 29: 0.81
    input 30: 0.81
    input 31: 0.81
    input 32: 0.81
 
22. dielectric epsilon r: 
DIE1:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
DIE2:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
DIE3:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
DIE4:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE6:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE7:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE8:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE9:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE10:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE11:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE12:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE13:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE14:
    input 1: 2
    input 2: 2
    input 3: 2
